2026-02-11 22:32:29.398 | INFO     | __main__:<module>:37 - Environment loaded - Alpaca API configured: True
2026-02-11 22:32:33.081 | INFO     | auto_trading_engine:__init__:444 - PDT Smart Guard v2.3 initialized (No Override - uses RapidRotationConfig)
2026-02-11 22:32:33.083 | INFO     | trade_logger:_load_today_logs:303 - Loaded 17 logs from /home/saengtawan/work/project/cc/stock-analyzer/trade_logs/trade_log_2026-02-11.json
2026-02-11 22:32:33.083 | INFO     | trade_logger:__init__:220 - TradeLogger initialized - logs: /home/saengtawan/work/project/cc/stock-analyzer/trade_logs, db: /home/saengtawan/work/project/cc/stock-analyzer/data/trade_history.db
2026-02-11 22:32:33.083 | INFO     | auto_trading_engine:__init__:448 - Trade Logger v1.0 initialized
2026-02-11 22:32:33.083 | INFO     | auto_trading_engine:__init__:453 - Alert Manager v1.0 initialized
2026-02-11 22:32:33.084 | INFO     | filters.entry_protection_filter:__init__:74 - 🛡️ Entry Protection Filter initialized (enabled=True)
2026-02-11 22:32:33.084 | INFO     | filters.entry_protection_filter:__init__:76 -    Layer 1: Block first 15 min
2026-02-11 22:32:33.084 | INFO     | filters.entry_protection_filter:__init__:77 -    Layer 2: Max VWAP distance 1.5%
2026-02-11 22:32:33.084 | INFO     | filters.entry_protection_filter:__init__:78 -    Layer 3: Max chase 0.2%
2026-02-11 22:32:33.084 | INFO     | auto_trading_engine:__init__:459 - ✅ Entry Protection Filter v6.17 initialized
2026-02-11 22:32:33.094 | DEBUG    | screeners.rapid_rotation_screener:__init__:216 - Loaded RapidRotationConfig from /home/saengtawan/work/project/cc/stock-analyzer/config/trading.yaml
2026-02-11 22:32:33.094 | INFO     | screeners.rapid_rotation_screener:_load_sector_cache:750 - 📦 Loaded 327 sectors from cache
2026-02-11 22:32:33.094 | INFO     | screeners.rapid_rotation_screener:_init_ai_universe:359 - ✅ AI Universe Generator initialized
2026-02-11 22:32:33.094 | INFO     | screeners.rapid_rotation_screener:_init_market_regime:369 - ✅ Market Regime Detector initialized
2026-02-11 22:32:33.328 | INFO     | __main__:start_rapid_portfolio_monitor:147 - Starting Rapid Portfolio Monitor...
2026-02-11 22:32:33.341 | INFO     | __main__:start_rapid_portfolio_monitor:193 - Rapid Portfolio Monitor started (check every 5 minutes)
2026-02-11 22:32:33.469 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 26 cached items from disk
2026-02-11 22:32:33.791 | DEBUG    | data_sources.realtime_price:_fetch_intraday_price:138 - GOOGL: Intraday price $312.43 at 2026-02-11 10:32:00-05:00
2026-02-11 22:32:33.792 | DEBUG    | rapid_portfolio_manager:get_current_price:468 - GOOGL: Price $312.43 from intraday (1m bars) (realtime: True)
2026-02-11 22:32:33.802 | DEBUG    | screeners.rapid_rotation_screener:__init__:216 - Loaded RapidRotationConfig from /home/saengtawan/work/project/cc/stock-analyzer/config/trading.yaml
2026-02-11 22:32:33.802 | INFO     | screeners.rapid_rotation_screener:_load_sector_cache:750 - 📦 Loaded 327 sectors from cache
2026-02-11 22:32:33.802 | INFO     | screeners.rapid_rotation_screener:_init_ai_universe:359 - ✅ AI Universe Generator initialized
2026-02-11 22:32:33.802 | INFO     | screeners.rapid_rotation_screener:_init_market_regime:369 - ✅ Market Regime Detector initialized
2026-02-11 22:32:33.835 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 26 cached items from disk
2026-02-11 22:32:34.342 | INFO     | __main__:start_realtime_price_streamer:211 - Starting Real-time Price Streamer...
2026-02-11 22:32:34.641 | INFO     | alpaca_streamer:__init__:64 - AlpacaStreamer v1.1 initialized (paper=True, feed=IEX)
2026-02-11 22:32:34.642 | INFO     | alpaca_streamer:subscribe:205 - Queued subscription for: ['GOOGL', 'LMT']
2026-02-11 22:32:34.642 | INFO     | __main__:start_realtime_price_streamer:253 - 📡 Subscribed to real-time prices: ['GOOGL', 'LMT']
2026-02-11 22:32:34.643 | INFO     | alpaca_streamer:start:295 - AlpacaStreamer started
2026-02-11 22:32:34.643 | INFO     | __main__:start_realtime_price_streamer:261 - ✅ Real-time Price Streamer started (WebSocket active!)
2026-02-11 22:32:34.643 | INFO     | alpaca_streamer:_run_stream:253 - Streaming started for: ['LMT', 'GOOGL']
2026-02-11 22:32:34.812 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 26 cached items from disk
2026-02-11 22:32:34.904 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 26 cached items from disk
2026-02-11 22:32:34.954 | INFO     | api.data_manager:__init__:81 - DataManager initialized with primary: yahoo, backup: tiingo, price_backup: tiingo, broker: No
2026-02-11 22:32:34.954 | INFO     | sector_regime_detector:update_all_sectors:419 - Updating sector regimes (5-min realtime, MCW)...
2026-02-11 22:32:34.954 | INFO     | sector_regime_detector:_build_sector_company_map:298 - Built sector company map: 550 stocks across 11 sectors (with market weights)
2026-02-11 22:32:34.955 | INFO     | sector_regime_detector:_fetch_stock_based_1d_returns:328 - Batch downloading 550 sector stocks for 1d returns...
2026-02-11 22:32:34.955 | DEBUG    | api.yahoo_finance_client:batch_download_prices:626 - Cache hit for batch download (550 symbols)
2026-02-11 22:32:34.978 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Technology (XLK): MCW 1d = -0.49% (50/50 stocks, weight=88.7%)
2026-02-11 22:32:34.978 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Energy (XLE): MCW 1d = +1.38% (50/50 stocks, weight=92.2%)
2026-02-11 22:32:34.978 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Financial Services (XLF): MCW 1d = -0.89% (49/50 stocks, weight=76.7%)
2026-02-11 22:32:34.979 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Healthcare (XLV): MCW 1d = +0.10% (50/50 stocks, weight=81.4%)
2026-02-11 22:32:34.979 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Consumer Cyclical (XLY): MCW 1d = -0.69% (50/50 stocks, weight=86.4%)
2026-02-11 22:32:34.979 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Consumer Defensive (XLP): MCW 1d = +0.95% (49/50 stocks, weight=95.7%)
2026-02-11 22:32:34.979 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Industrials (XLI): MCW 1d = +0.69% (50/50 stocks, weight=68.5%)
2026-02-11 22:32:34.979 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Utilities (XLU): MCW 1d = +0.03% (48/50 stocks, weight=96.6%)
2026-02-11 22:32:34.980 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Basic Materials (XLB): MCW 1d = +0.36% (50/50 stocks, weight=92.7%)
2026-02-11 22:32:34.980 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Communication Services (XLC): MCW 1d = -1.34% (47/50 stocks, weight=98.8%)
2026-02-11 22:32:34.980 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Real Estate (XLRE): MCW 1d = +0.05% (50/50 stocks, weight=81.4%)
2026-02-11 22:32:34.980 | INFO     | sector_regime_detector:_fetch_stock_based_1d_returns:396 - Market-cap weighted 1d returns calculated for 11 sectors
2026-02-11 22:32:34.980 | INFO     | sector_regime_detector:update_all_sectors:424 - Using market-cap weighted 1d returns for 11 sectors
2026-02-11 22:32:34.980 | INFO     | api.yahoo_finance_client:_smart_throttle:54 - 🚀 Starting Yahoo Finance session...
2026-02-11 22:32:35.260 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 26 cached items from disk
2026-02-11 22:32:35.588 | INFO     | api.base_client:_load_disk_cache:220 - 📦 Loaded 26 cached items from disk
2026-02-11 22:32:35.599 | INFO     | api.data_manager:__init__:81 - DataManager initialized with primary: yahoo, backup: tiingo, price_backup: tiingo, broker: No
2026-02-11 22:32:35.599 | INFO     | sector_regime_detector:update_all_sectors:419 - Updating sector regimes (5-min realtime, MCW)...
2026-02-11 22:32:35.600 | INFO     | sector_regime_detector:_build_sector_company_map:298 - Built sector company map: 550 stocks across 11 sectors (with market weights)
2026-02-11 22:32:35.600 | INFO     | sector_regime_detector:_fetch_stock_based_1d_returns:328 - Batch downloading 550 sector stocks for 1d returns...
2026-02-11 22:32:35.600 | DEBUG    | api.yahoo_finance_client:batch_download_prices:626 - Cache hit for batch download (550 symbols)
2026-02-11 22:32:35.621 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Technology (XLK): MCW 1d = -0.49% (50/50 stocks, weight=88.7%)
2026-02-11 22:32:35.622 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Energy (XLE): MCW 1d = +1.38% (50/50 stocks, weight=92.2%)
2026-02-11 22:32:35.622 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Financial Services (XLF): MCW 1d = -0.89% (49/50 stocks, weight=76.7%)
2026-02-11 22:32:35.622 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Healthcare (XLV): MCW 1d = +0.10% (50/50 stocks, weight=81.4%)
2026-02-11 22:32:35.622 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Consumer Cyclical (XLY): MCW 1d = -0.69% (50/50 stocks, weight=86.4%)
2026-02-11 22:32:35.622 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Consumer Defensive (XLP): MCW 1d = +0.95% (49/50 stocks, weight=95.7%)
2026-02-11 22:32:35.622 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Industrials (XLI): MCW 1d = +0.69% (50/50 stocks, weight=68.5%)
2026-02-11 22:32:35.623 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Utilities (XLU): MCW 1d = +0.03% (48/50 stocks, weight=96.6%)
2026-02-11 22:32:35.623 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Basic Materials (XLB): MCW 1d = +0.36% (50/50 stocks, weight=92.7%)
2026-02-11 22:32:35.623 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Communication Services (XLC): MCW 1d = -1.34% (47/50 stocks, weight=98.8%)
2026-02-11 22:32:35.623 | DEBUG    | sector_regime_detector:_fetch_stock_based_1d_returns:390 - Real Estate (XLRE): MCW 1d = +0.05% (50/50 stocks, weight=81.4%)
2026-02-11 22:32:35.623 | INFO     | sector_regime_detector:_fetch_stock_based_1d_returns:396 - Market-cap weighted 1d returns calculated for 11 sectors
2026-02-11 22:32:35.623 | INFO     | sector_regime_detector:update_all_sectors:424 - Using market-cap weighted 1d returns for 11 sectors
2026-02-11 22:32:35.623 | INFO     | api.yahoo_finance_client:_smart_throttle:54 - 🚀 Starting Yahoo Finance session...
2026-02-11 22:32:35.643 | INFO     | engine.brokers.alpaca_broker:__init__:119 - AlpacaBroker initialized (paper)
2026-02-11 22:32:35.644 | INFO     | __main__:start_health_checker:351 - Health Checker started (check every 5 minutes)
2026-02-11 22:32:35.646 | INFO     | __main__:start_universe_maintenance_scheduler:414 - Universe Maintenance Scheduler started (daily at 2:00 AM)
2026-02-11 22:32:36.200 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.44 x40
2026-02-11 22:32:37.153 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLK
2026-02-11 22:32:37.153 | INFO     | sector_regime_detector:update_all_sectors:466 - XLK (Technology): SIDEWAYS (score=+0.8) | 1d[M]: -0.5% | 5d: +4.6% | 20d: -3.11%
2026-02-11 22:32:37.720 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLK
2026-02-11 22:32:37.721 | INFO     | sector_regime_detector:update_all_sectors:466 - XLK (Technology): SIDEWAYS (score=+0.8) | 1d[M]: -0.5% | 5d: +4.6% | 20d: -3.11%
2026-02-11 22:32:38.107 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.47 x50
2026-02-11 22:32:38.346 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLE
2026-02-11 22:32:38.346 | INFO     | sector_regime_detector:update_all_sectors:466 - XLE (Energy): STRONG BULL (score=+5.9) | 1d[M]: +1.4% | 5d: +4.4% | 20d: +16.02%
2026-02-11 22:32:38.394 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.47 x50
2026-02-11 22:32:38.395 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.47 x100
2026-02-11 22:32:38.898 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLE
2026-02-11 22:32:38.899 | INFO     | sector_regime_detector:update_all_sectors:466 - XLE (Energy): STRONG BULL (score=+5.9) | 1d[M]: +1.4% | 5d: +4.4% | 20d: +15.99%
2026-02-11 22:32:39.796 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.48 x3
2026-02-11 22:32:39.799 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLF
2026-02-11 22:32:39.800 | INFO     | sector_regime_detector:update_all_sectors:466 - XLF (Financial Services): SIDEWAYS (score=-1.0) | 1d[M]: -0.9% | 5d: -0.4% | 20d: -2.17%
2026-02-11 22:32:39.906 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.48 x100
2026-02-11 22:32:39.956 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.49 x171
2026-02-11 22:32:39.957 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.49 x100
2026-02-11 22:32:40.054 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.50 x22
2026-02-11 22:32:40.331 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLF
2026-02-11 22:32:40.331 | INFO     | sector_regime_detector:update_all_sectors:466 - XLF (Financial Services): SIDEWAYS (score=-1.0) | 1d[M]: -0.9% | 5d: -0.4% | 20d: -2.17%
2026-02-11 22:32:40.409 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.47 x5
2026-02-11 22:32:40.410 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.47 x3
2026-02-11 22:32:41.194 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLV
2026-02-11 22:32:41.194 | INFO     | sector_regime_detector:update_all_sectors:466 - XLV (Healthcare): SIDEWAYS (score=+0.1) | 1d[M]: +0.1% | 5d: +0.5% | 20d: -0.74%
2026-02-11 22:32:41.565 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLV
2026-02-11 22:32:41.566 | INFO     | sector_regime_detector:update_all_sectors:466 - XLV (Healthcare): SIDEWAYS (score=+0.1) | 1d[M]: +0.1% | 5d: +0.5% | 20d: -0.75%
2026-02-11 22:32:41.961 | WARNING  | __main__:run_health:318 - ========================================
2026-02-11 22:32:41.961 | WARNING  | __main__:run_health:319 - HEALTH CHECK FAILED
2026-02-11 22:32:41.961 | WARNING  | __main__:run_health:321 -   HEALTH: Dead threads: web
2026-02-11 22:32:41.961 | WARNING  | __main__:run_health:321 -   HEALTH: Position mismatch: memory=2, Alpaca=3
2026-02-11 22:32:41.961 | WARNING  | __main__:run_health:322 - ========================================
2026-02-11 22:32:41.972 | INFO     | alert_manager:add:105 - Alert [WARNING] Health Check Failed: 2 issue(s): Dead threads: web; Position mismatch: memory=2, Alpaca=3
2026-02-11 22:32:42.167 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.47 x5
2026-02-11 22:32:42.403 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLY
2026-02-11 22:32:42.403 | INFO     | sector_regime_detector:update_all_sectors:466 - XLY (Consumer Cyclical): SIDEWAYS (score=-1.4) | 1d[M]: -0.7% | 5d: +0.1% | 20d: -5.34%
2026-02-11 22:32:42.772 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLY
2026-02-11 22:32:42.772 | INFO     | sector_regime_detector:update_all_sectors:466 - XLY (Consumer Cyclical): SIDEWAYS (score=-1.4) | 1d[M]: -0.7% | 5d: +0.1% | 20d: -5.34%
2026-02-11 22:32:43.719 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLP
2026-02-11 22:32:43.720 | INFO     | sector_regime_detector:update_all_sectors:466 - XLP (Consumer Defensive): BULL (score=+3.0) | 1d[M]: +1.0% | 5d: +1.1% | 20d: +8.30%
2026-02-11 22:32:44.140 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLP
2026-02-11 22:32:44.141 | INFO     | sector_regime_detector:update_all_sectors:466 - XLP (Consumer Defensive): BULL (score=+3.0) | 1d[M]: +1.0% | 5d: +1.1% | 20d: +8.30%
2026-02-11 22:32:44.627 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.43 x3
2026-02-11 22:32:45.057 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLI
2026-02-11 22:32:45.057 | INFO     | sector_regime_detector:update_all_sectors:466 - XLI (Industrials): BULL (score=+3.4) | 1d[M]: +0.7% | 5d: +3.6% | 20d: +6.38%
2026-02-11 22:32:45.221 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.40 x78
2026-02-11 22:32:45.221 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.40 x22
2026-02-11 22:32:45.222 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.39 x180
2026-02-11 22:32:45.542 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.33 x100
2026-02-11 22:32:45.543 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.32 x33
2026-02-11 22:32:45.549 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLI
2026-02-11 22:32:45.549 | INFO     | sector_regime_detector:update_all_sectors:466 - XLI (Industrials): BULL (score=+3.4) | 1d[M]: +0.7% | 5d: +3.6% | 20d: +6.38%
2026-02-11 22:32:45.799 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.35 x25
2026-02-11 22:32:45.800 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.35 x75
2026-02-11 22:32:46.335 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLU
2026-02-11 22:32:46.336 | INFO     | sector_regime_detector:update_all_sectors:466 - XLU (Utilities): BULL (score=+1.6) | 1d[M]: +0.0% | 5d: +2.7% | 20d: +3.26%
2026-02-11 22:32:46.697 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLU
2026-02-11 22:32:46.697 | INFO     | sector_regime_detector:update_all_sectors:466 - XLU (Utilities): BULL (score=+1.6) | 1d[M]: +0.0% | 5d: +2.7% | 20d: +3.26%
2026-02-11 22:32:47.166 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.30 x7
2026-02-11 22:32:47.166 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.30 x123
2026-02-11 22:32:47.166 | DEBUG    | alpaca_streamer:_handle_trade:104 - Trade: GOOGL $312.30 x20
2026-02-11 22:32:47.735 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLB
2026-02-11 22:32:47.736 | INFO     | sector_regime_detector:update_all_sectors:466 - XLB (Basic Materials): STRONG BULL (score=+4.5) | 1d[M]: +0.4% | 5d: +5.6% | 20d: +9.41%
2026-02-11 22:32:48.064 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLB
2026-02-11 22:32:48.064 | INFO     | sector_regime_detector:update_all_sectors:466 - XLB (Basic Materials): STRONG BULL (score=+4.5) | 1d[M]: +0.4% | 5d: +5.6% | 20d: +9.41%
2026-02-11 22:32:48.990 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLC
2026-02-11 22:32:48.990 | INFO     | sector_regime_detector:update_all_sectors:466 - XLC (Communication Services): SIDEWAYS (score=-0.5) | 1d[M]: -1.3% | 5d: +0.4% | 20d: -0.15%
2026-02-11 22:32:49.489 | DEBUG    | api.yahoo_finance_client:get_price_data:151 - ✅ Retrieved 22 rows for XLC
